nama,keterangan
MINYAK KAYU PUTIH SIDOLA 100ML,"MEREDKAN SAKIT PERUT, PERUT KEMBUNG, MUAL, MASUK ANGIN, GATAL GIGITAN, AROMATHERAPY"
NORVASK 10 MG 3 STR @ 10 TAB,AMLODIPINE (HYPERTENSI)
VITACIMIN ORANGE 50 STR @2 TAB,VITACIMIN ORANGE 50 STR @2 TAB
CANDERIN 16 MG 3 STR @ 10 TAB,CANDESARTAN CILEXETIL
GLIMEPIRIDE BERNO 2 MG BOX 10 STR @ 10 TAB,GLIMEPIRIDE BERNO 2 MG BOX 10 STR @ 10 TAB
ILIADIN 0.05% NASAL SPRAY 10 ML DEWASA,MERINGAKAN HIDUNG TERSUMBAT (OBAT SEMPROT HIDUNG)
GLUCOVANCE 500 MG / 2.5 MG 10 STR @ 10 TAB,METFORMIN GLIBENCLAMIDE (DIABETES)
CLARITIN 10 MG 10 STR @ 10 TAB,LORATADINE (ALERGI)
ASAM MEFENAMAT ERRITA PHARMA 10 STR @ 10 TAB,ASAM MEFENAMAT ERRITA PHARMA 10 x 10
FOLAMIL BOX 25 STR @ 4 TAB,FOLAMIL BOX 25 STR @ 4 TAB
ANTALGIN KIMIA FARMA 500 MG 10 STR @10 TAB,ANTALGIN KIMIA FARMA 500 MG 10 STR @10 TAB
VENTOLIN NEBULES 2.5 MG BOX 4 STR @ 5 BTL,VENTOLIN NEBULES 2.5 MG BOX 4 STR @ 5 BTL
PUYER BINTANG TOEDJOE NO. 16 @120 SCHT,SAKIT KEPALA
MERIT PIL SAC @10 BOX,MERIT PIL SAC @10 BOX
AMOXICILLIN HEXPHARM 500 MG TAB,AMOXICILLIN HEXPHARM 500 MG TAB
CATAFLAM 25 MG 5 STR @ 10 TAB,KALIUM DIKLOFENAK (BENGKAK)
AMARYL M 2 / 500 MG 3 STR @ 10 TAB,GLIMEPIRIDE (DIABETES)
KETOPROFEN NOVELL 100 MG BOX 10 STR @ 10 TAB,KETOPROFEN NOVELL 100 MG BOX 10 STR @ 10 TAB
FLAMAR 25 MG 10 STR @ 10 TAB,"DICLOFENAC SODIUM (REUMATIK, INFLAMASI PD TENDON, OTOT, SENDI)"
PANADOL COLD FLU HIJAU,"GEJALA PILEK, FLU, BATUK"
BRAINACT 1000 MG ORAL 3 STR @ 10 TAB,CITICOLINE
SANTIBI PLUS 10 STR @ 10 TAB,ETHAMBUTOL HCL (ANTIBIOTIK PARU PARU)
GLIMEPIRIDE 1 MG 10 STR @ 10 TAB DEXA,DIABETES
NEO RHEUMACYL NEURO 12 SCHT TAB,MERINGANKAN RASA NYERI ATAU NGILU
FORBETES 500 MG 10 STR @ 10 TAB,METFORMIN
VOLTAREN EC 50 MG TAB,VOLTAREN EC 50 MG TAB
NEURALGIN RX 10 STR @ 10 TAB,ANALGESIK
OSTEOCARE TABLET,MEMELIHARA KESEHATAN TULANG
TENSIVASK 5 MG 5 STR @ 10 TAB,AMLODIPINE (HYPERTENSI)
WOODS LOZENGES ORIGINAL 15 SCHT @6 TAB,WOODS TAB HISAP PEPPERMINT SACHET ORIGINAL 6 TAB
AMOXICILLIN DEXA MEDICA 500 MG 10 STR @10 TABLET,AMOXICILLIN DEXA MEDICA 500 MG 10 STR @10 TABLET
IBUPROFEN 400 MG 10 STR @ 10 TAB,IBUPROFEN 400 MG 10 STR @ 10 TAB
BYE BYE FEVER BAYI BOX @ 10 PCS,BYE BYE FEVER BAYI BOX @ 10 PCS
MALTOFER FOL 5 STR @ 6 TAB,IRON POLYMALTESE
CELESTAMINE 15 STR @ 10 TAB,BETAMETHASONE (ALERGI)
RANITIDINE 150 MG 10 STR @ 10 TAB DEXA,OBAT MAAG
CITICOLINE 500 MG 3 STR @ 10 TAB IF,CITICOLINE 500 MG 3 STR @ 10 TAB IF
PREABOR TAB 5 MG BOX 3 STR @ 10 TAB,PREABOR
NEUROFENAC PLUS 10 STR @ 10 TAB,DICLOFENAC SODIUM (NYERI)
AMLODIPINE 10MG HEXPHARM 3 @10 TABLET,AMLODIPINE 10MG HEXPHARM 3 @10 TABLET
ALLOPURINOL DEXA MEDICA 100 MG @100 TAB,ALLOPURINOL DEXA MEDICA 100 MG @100 TAB
ALLURIC 300 MG 5 STR @10 TAB,ALLURIC 300 MG 5 STR @10 TAB
NEXIUM 20 MG 4 STR @ 7 TAB,ESOMEPRAZOLE (MAAG)
"CANDESARTAN NOVELL PHARM 8MG BOX, 3 STR @ 10 TAB",CANDESARTAN
ASCARDIA 160 MG 10 STR @ 10 TAB,PENGENCER DARAH
FARSORBID 10 MG 10 STR @ 10 TAB,ISOSORBIDE
KETOCONAZOLE 200 MG 5 STR @ 10 TAB DEXA,INFEKSI JAMUR
STREPSIL @12/DUS COOL,STREPSIL @12/DUS COOL
FARMOTEN 25 MG 10 STR @ 10 TAB,CAPTOPRIL (TENSI)
DUVADILAN 20 MG 5 STR @ 10 TAB,ISOKSUPRIN HIDROKLORIDA
RYVEL 10 MG 3 STR @ 10 TAB,CETIRIZINE (ALERGI)
DOXYCYCLINE KF BOX 10 STR @ 10 TAB,DOXYCYCLINE KF BOX 10 STR @ 10 TAB
LATIBET 5 MG 10 STR @10 TAB,LATIBET 5 MG 10 STR @10 TAB
GLIQUIDONE 30 MG 10 STR @ 10 TAB DEXA,DIABETES
ASCARDIA 80 MG 10 STR @ 10 TAB,ASPIRIN (PENGENCER DARAH)
LEVOFLOXACIN NOVELL 500 MG 5 STR @10 TAB,LEVOFLOXACIN NOVELL 500 MG 5 STR @10 TAB
KOMIX PEPPERMINT @ 30 SCHT,MEREDAKAN BATUK & MELEGAKAN TENGGOROKAN
EFLAGEN 50 MG 5 STR @ 10 TAB,DIKLOFENAC POTASIUM
NEUROPYRON-V 10 STR @ 10 TAB,METHAMPYRON + B COMPLEX
IMODIUM 2MG TAB ISI 30 TAB,IMODIUM 2MG TAB ISI 30 TAB
CLANEKSI 500MG TAB 5 @6 TAB,CLANEKSI 500MG TAB 5 @6 TAB
TEOSAL 10 STR @ 10 TAB,"SALBUTAMOL, THEOPHYLLINE (ASMA)"
ACYCLOVIR 200MG NOVELL 5 @10TAB,ACYCLOVIR 200MG NOVELL 5 @10TAB
MOLACORT 0.5 MG 10 STR @10 TAB,MOLACORT 0.5 MG 10 STR @10 TAB
NOVALGIN TAB 500 MG BOX 10 STR @ 10 TAB,METAMIZOLE
FLAMAR 50 MG 10 STR @ 10 TAB,"DICLOFENAC SODIUM (REUMATIK, INFLAMASI PD TENDON, OTOT, SENDI)"
EPEXOL 30 MG 10 STR @ 10 TAB,AMBROXOL HCL (BATUK)
KADITIC 50 MG TAB,KADITIC 50 MG TAB
PARAMEX FLU DAN BATUK 25 STR @4 TAB,PARAMEX FLU DAN BATUK 25 STR @4 TAB
RENADINAC 50MG 10 STR @ 10 TAB,DICLOFENAC
MOLAGIT 15 STR @10 TAB,MOLAGIT 15 STR @10 TAB
HOMOCLOMIN 10 MG 10 STR @ 10 TAB,"HOMOCHLORCYCLIZINE (GATAL PADA KULIT, DERMATITIS EKSEMA, PRURITUS, RINITIS ALERGIZ)"
NATUR E 300 iu isi 16 cap,NATUR E 300 isi 4x4
THYROZOL 10 MG 10 STR @ 10 TAB,THIAMAZOLE (TIROID)
METHYLPREDNISOLONE 4 MG 10 STR @ 10 TAB DEXA,RADANG
CEFIXIME NOVELL 100 MG 5 STR @ 10 CAP,CEFIXIME NOVELL 100 MG 5 STR @ 10 CAP
VOLTAREN SR 75 MG 5 STR @ 10 TAB,NATRIUM DIKLOFENAC (BENGKAK)
LAPIBAL 500 MCG BOX 10 STR @ 10 TAB,LAPIBAL 500 MCG BOX 10 STR @ 10 TAB
ERYSANBE 500 MG 10 STR @ 10 TAB,ERYSANBE 500 100cap
AMLODIPINE 10 MG NOVELL 3 STR @ 10 TAB,AMLODIPINE 10 MG NOVELL 3 STR @ 10 TAB
L-BIO @30 SCHT,MEMELIHARA KESEHATAN PENCERNAAN
PROFILAS TAB 1 MG BOX 5 STR @ 10 TAB,KETOTIFEN
KETRICIN 4 MG 10 STR @ 10 TAB,TRIAMCINOLONE
GLIMEPIRIDE 2 MG 10 STR @ 10 TAB DEXA,DIABETES
OSTE FORTE isi 5 strip,MEMELIHARA PERSENDIAN
"CAPTOPRIL 12,5 MG 10 STR @ 10 TAB DEXA",DARAH TINGGI
PHARMATON VIT (10STR X 5 TAB ),MEMBANTU  MEMELIHARA KESEHATAN TUBUH
TOLAK ANGIN TAB @12 STR,MEREDAKAN MASUK ANGIN
FEMINAX NYERI HAID,FEMINAX NYERI HAID
RHINOFED 5 STR @10 TAB,RHINOFED 5 STR @10 TAB
ASPILETS 80 MG TAB CHEW G 10 STR @ 10 TAB,ACETYLSALICYLIC ACID
GLIMEPIRIDE 3 MG NOVEL BOX 5 STR @ 10 TAB,GLIMEPIRIDE 3 MG NOVEL BOX 5 STR @ 10 TAB
EXAFLAM 50 MG BOX 5 STR @ 10 TAB,EXAFLAM 50 MG BOX 5 STR @ 10 TAB
BERRY VISION TAB BOX 10 STR @ 10 TAB,BERRY VISION
HUFAGRIP BP 60ml,HUFAGRIPP BP 60ml
NORVASK 5 MG 3 STR @ 10 TAB,AMLODIPINE (HYPERTENSI)
ALLOPURINOL HEXPHARM 300 MG TAB,ALLOPURINOL HEXPHARM 300 MG TAB
MELOXICAM HEXPHARM TAB 15MG 5 STR @ 10 TAB,MELOXICAM
PRONICY 4 MG 10 STR @ 10 TAB,CYPROHEPTADINE ( (ALERGI)
ERYSANBE 200 MG CHEWABLE 10 STR @ 10 TAB,ERYSANBE 200 CHEWABLE 100tablet
PROPANOLOL DEXA MEDICA 10 MG 10 STR @10 TAB,PROPANOLOL DEXA MEDICA 10 MG 10 STR @10 TAB
AMBEVEN @ 10 STRIP,WASIR
PLANTACID FORTE TABLET isi 10 strip,KALBE
LIPITOR 10 MG 3 STR @ 10 TAB,ATORVASTATIN (KOLESTEROL)
CANDESARTAN CILEXETIL 16 MG NOVELL 3 STR @ 10 TAB,TENSI
VICEE STRAWBERRY @ 100 STR,VICEE STRAWBERRY @ 100 STR
ALLOPURINOL 300MG BERNO 3 @10 TABLET,ALLOPURINOL 300MG BERNO 3 @10 TABLET
CRESTOR 10 MG 2 STR @ 14 TAB,ROSUVASTATIN (KOLESTEROL)
THROMBO ASPILET 80MG 100S TAB,THROMBO ASPILET 80MG 100S TAB
SANPRIMA F 960MG TAB 10 @10 TAB,SANPRIMA F 960MG TAB 10 @10 TAB
IRBESARTAN 300 MG 5 STR @ 10 TAB IF,HYPERTENSI
NUTRAFOR CHOL 12 STR @ 10 TAB,PENURUN KADAR KOLESTEROL
ELKANA @ 10 STRIP,CALCIUM
GLIMEPIRIDE 4 MG 10 STR @ 10 TAB DEXA,DIABETES
LACTO B  (4 X 10 SACH),"PENCERNAAN,DIARE,KEMBUNG DLL"
SILADEX EXP 60ML SYR HIJAU,SILADEX EXP 60ML SYR HIJAU
LIPITOR 40 MG 3 STR @ 10 TAB,ATORVASTATIN (KOLESTEROL)
COBAZIM 1000 MG 25 STR @ 4 TAB,COENZYME B12 1000 MCG
FLUIMUCIL PAED ZAK 100MG 3 @10 TAB,FLUIMUCIL PAED ZAK 100MG 3 @10 TAB
VITACIMIN FRUIT PUNCH,DAYA TAHAN TUBUH
DEGIROL LOZENGES BOX 10 STR @ 4 TAB,DEGIROL LOZENGES BOX 10 STR @ 4 TAB
CO AMOXICLAV 625 MG 5 STR @ 6 TAB IF,ANTIBIOTIK
HEMAVITON ACTION 30 CAP,MEMBANTU MENAMBAH TENAGA DAN KESEGARAN
HERBESSER 30 MG 10 STR @ 10 TAB,DILTIAZEM
VENARON 5 STRIP @4 CAP,VENARON 5 STRIP @4 CAP
CLOPIDOGREL 75 MG 5 STR @ 6 TAB DEXA,PENGENCER DARAH
MELOXICAM DEXA MEDICA 15 MG TAB 5 STR @ 10 TAB,MELOXICAM
VICKS FORMULA 44 SYRUP 27ML,VICKS FORMULA 44 SYRUP 27ML
ENERVON ACTIVE 25 STR @4 TAB,ENERVON ACTIVE 25 STR @4 TAB
SELOXY AA @ 5 STRIP,MEMELIHAT KESEHATAN KULIT
LORATADINE 10 MG TAB 50 TAB NOVELL,LORATADINE TAB 50 TAB NOVELL
PLETAAL 100 MG 3 STR @ 10 TAB,CILOSTAZOL (PENGENCER DARAH)
PURICEMIA 300 MG 10 STR @ 10 TAB,ALLOPURINOL (ASAM URAT)
SARIDON 30 STR @4 TAB,SARIDON 30 STR @4 TAB
KAFLAM 50 MG 3 STR @ 10 TAB,"KALIUM DIKLOFENAT (BENGKAK, INFLAMASI)"
PROVITAL PLUS @10 STR,SUPPLEMEN MAKANAN
DIVASK 5 MG 3 STR @ 10 TAB,AMLODIPINE (HYPERTENSI)
PYREXIN 500 MG 20 STR @10 TAB,PYREXIN 500 MG 20 STR @10 TAB
NEXIUM 40 MG 2 STR @ 7 TAB,ESOMEPRAZOLE (MAAG)
AMARYL 2 MG 5 STR @ 10 TAB,GLIMEPIRIDE (DIABETES)
VBLOC 6.25 MG BOX 3 STR @ 10 TAB,VBLOC 6.25 MG BOX 3 STR @ 10 TAB
POLYCROL 24 STR @10 TAB,POLYCROL 24 STR @10 TAB
MELOXICAM 15 MG BERNO 10 @10TABLET,MELOXICAM 15 MG BERNO 10 @10TABLET
MUCOSTA 100 MG 10 STR @ 10 TAB,"REBAMIPIDE (MUAL, TUKAK LAMBUNG)"
DIOVAN 160 MG 2 STR @ 14 TAB,VALSARTAN (HYPERTENSI)
NEUROSANBE @ 10 STRIP,"VIT B1, VIT B6, VIT B12"
BIOLYSIN TAB 10 STR @ 10 TAB,SUPLEMEN
WAISAN NEW FORMULA 1 G @ 12 SACHET,WAISAN
METFORMIN 850 MG 10 STR @ 10 TAB DEXA,DIABESTES
ANTANGIN JRG CAIR 12 SAC/BOX.,ANTANGIN JRG CAIR 12 SAC/BOX.
VOLTAREN EC 25 MG BOX 5 STR @ 10 TAB,VOLTAREN EC 25 MG BOX 5 STR @ 10 TAB
KETOROLAC 10 MG NOVELL BOX 10 STR @ 10 TAB,KETOROLAC 10 MG NOVELL BOX 10 STR @ 10 TAB
LIPROLAC PWD SAC VAN 30 SCHT @ 2.5 G,LIPROLAC
PARAMEX NYERI OTOT TAB DUS 50 STRIP @4 TAB,PARAMEX NYERI OTOT TAB DUS 50 STRIP @4 TAB
DIAMICRON MR 60 MG 2 STR @ 15 TAB,GLICLAZIDE (DIABETES)
SALBUTAMOL 2mg 10st  x 10 tab KF,SALBUTAMOL 2mg 10st  x 10 tab
DEXTRAL,"BATUK, PILEK"
METHYLPREDNISOLONE 16 MG NOVELL BOX 10 STR @ 10 TAB,METHYLPREDNISOLONE 16 MG NOVELL BOX 10 STR @ 10 TAB
OZEN 10 MG 3 STR @ 10 TAB,CETIRIZINE (ALERGI)
ASAM MEFENAMAT DEXA 500MG BOX 10 STR @ 10 TAB,ASAM MEFENAMAT DEXA 500MG BOX 10 STR @ 10 TAB
PONSTAN 500 MG 10 STR @ 10 TAB,ASAM MEFENAMAT (PENGHILANG RASA SAKIT)
ACYCLOVIR 400MG 5 STR @ 10 TAB NOVELL,ACYCLOVIR 400MG (NOVEL)
FARSORBID 5 MG 10 STR @ 10 TAB,ISOSORBIDE
CHOLESTAT 10 MG 3 STR @ 10 TAB,SIMVASTATIN (KOLESTEROL)
BECOM C TAB @ 10 STRIP,VITAMIN
AMLODIPINE DEXA MEDICA 10 MG 5 STR @10 TAB,AMLODIPINE DEXA MEDICA 10 MG 5 STR @10 TAB
REGUMEN TAB 5 MG BOX 3 STR @ 10 TAB,NORETHISTERONE
CEFIXIME 200 MG 10 STR @ 10 TAB DEXA,CEFIXIME 200mg DEXA isi 100 tab
CURLIV PLUS BOX 6 STR @ 10 TAB,CURLIV PLUS BOX 6 STR @ 10 TAB
HARNAL 0.4MG OCAS 30 TAB,HARNAL 0.4MG OCAS 30 TAB
VITALONG C TABLET @4,VITALONG C TABLET @4
GLIBENCLAMIDE 5 MG 10 STR @ 10 TAB IF,DIABETES
BUSCOPAN 10 STR @ 10 TAB,HYOSCINE N BUTYLBROMIDE
CAPTOPRIL 25 MG 10 STR @ 10 TAB DEXA,HYPERTENSI (DARAH TINGGI)
FASIDOL SYRUP 120 MG/5ML 60 ML,PARACETAMOL
MELOXICAM NOVELL 7.5 MG 5 STR @10 TAB,MELOXICAM NOVELL 7.5 MG 5 STR @10 TAB
KALMETHASONE 0.5 MG 20 STR @ 10 TAB,DEXAMETHASONE
AMARYL 1 MG 5 STR @ 10 TAB,GLIMEPIRIDE (DIABETES)
SURBEX Z 5 STR @ 6 TAB,STAMINA DAYA TAHAN TUBUH
GLUMIN 500 MG 5 STR @10 TAB,GLUMIN 500 MG 5 STR @10 TAB
PHARMATON FORMULA 10 STR @ 5 TAB,STAMINA DAYA TAHAN TUBUH
METHYLPREDNISOLONE 8MG NOVELL BOX 10 STR @ 10 TAB,METHYLPREDNISOLONE 8MG NOVELL BOX 10 STR @ 10 TAB
METFORMIN 850 MG 10 STR @ 10 TAB BERNO,DIABETES
PANADOL EXTRA MERAH,SAKIT KEPALAL MIGRANE
DULCOLAX BISACODYL 5 MG STR @ 4 TAB,DULCOLAX BISACODYL 5 MG STR @ 4 TAB
GRAFACHLOR 4 MG BOX 10 STR @ 10 TAB,GRAFACHLOR 4 MG BOX 10 STR @ 10 TAB
PLASMINEX TAB FLM CTD 500 MG BOX 10 STR @ 10 TAB,ASAM TRANEKSAMAT
BODREX EXTRA 10 STP @ 4 TAB,BODREX EXTRA 10 STP @ 4 TAB
VOLTADEX 50 MG 5 STR @ 10 TAB,DICLOFENAC SODIUM (NYERI)
ARCOXIA 60 MG 3 STR @ 10 TAB,ETORICOXIB
BLOPRESS 8 MG 2 STR @ 7 TAB,CANDESARTAN
AMLODIPINE 5 MG HEXPHARM 5 @10 TABLET,AMLODIPINE 5 MG HEXPHARM 5 @10 TABLET
TERMOREX SIRUP 30 ML,TERMOREX SIRUP 30 ML
DOMPERIDONE 10 MG 5 STR @ 10 TAB NOVELL,"MUAL, MUNTAH"
"PULMICORT RESPULES 0.25MG/ML BOX, 4 PAK @ 5 RESPULES @ 2 ML",BUDESONIDE
MKP LANG 30 ML AROMATERAPY,MKP LANG 30 ML AROMATERAPY
CLOPIDOGREL BISULFATE 75MG ETERCON 1 BOX @ 3 STR @ 10 TAB,CLOPIDOGREL BISULFATE 75MG ETERCON 1 BOX @ 3 STR @ 10 TAB
CRESTOR 20 MG 2 STR @ 14 TAB,ROSUVASTATIN (KOLESTEROL)
SANTA E BOX 25 STR @ 4 TAB,SANTA E BOX 25 STR @ 4 TAB
AMLODIPINE 5 MG BERNO 10 STR @ 10 TAB,HYPERTENSI
CAVIPLEX isi 10 st x 10 tab,multivitamin dan mineral
AMARYL 3 MG 5 STR @ 10 TAB,GLIMEPIRIDE (DIABETES)
PROFERTIL 50 MG 1 STR @ 10 TAB,CLOMIPHENE CITRATE
DALFAROL 200 MG 25 STR @ 4 CAP,D ALPHA TOCOPHEROL
MOLACORT 0.75 MG 10 STR @10 TAB,MOLACORT 0.75 MG 10 STR @10 TAB
SPASMINAL 10 STR @ 10 TAB,METHAMPYRONE (PENGHILANG RASA SAKIT)
ZINKID 20 MG SCHT 10 TAB,ZINKID 20 MG SCHT 10 TAB
MYCORAL 200 MG 5 STR @ 10 TAB,"KETOCONAZOLE (EXZIM, JAMUR)"
AERIUS 5 MG 2 STR @ 15 TAB,DESLORATADINE (ALERGI)
MYLANTA 10 STR @10 TAB,"ASAM LAMBUNG, MAAG, TUKAK LAMBUNG, USUS 12 JARI, MUAL, NYERI LAMBUNG, NYERI ULU HATI"
ETHAMBUTOL BERNOFARM 500MG BOX 10 STR @ 10 TAB,ETHAMBUTOL BERNOFARM 500MG BOX 10 STR @ 10 TAB
INZANA TAB   4 STR,PARACETAMOL
VICEE ORANGE @ 100 STR,VICEE ORANGE @ 100 STR
METRIX 3 MG 2 STR @ 15 TAB,GLIMEPIRIDE (DIABETES)
PARATUSIN TABLET,PARATUSIN TABLET
SANPRIMA 480MG TAB 10 @10 TAB,SANPRIMA 480MG TAB 10 @10 TAB
RECOLFAR 0.5 MG 3 STR @ 10 TAB,COLCHICINE (ASAM URAT)
AMLODIPINE 5 MG NOVELL BOX 3 STR @ 10 TAB,AMLODIPINE 5 MG NOVELL BOX 3 STR @ 10 TAB
ATORVASTATIN DEXA MEDICA 20 MG @ 6 TAB,ATORVASTATIN DEXA MEDICA 20 MG @ 6 TAB
ZYLORIC 300 MG 10 STR @ 10 TAB,ALLOPURINOL (ASAM URAT)
BISOLVON 8 MG 10 STR @4 TAB,BISOLVON 8 MG 10 STR @4 TAB
CAPTOPRIL 25 MG 10 STR @ 10 TAB IF,HYPERTENSI
NEO RHEUMACYL TABLET @24 Strip,"NYERI OTOT, NYERI SENDI"
FLUTAMOL PLUS 10 STR @ 10 CAP,FLUTAMOL PLUS 10 STR @ 10 CAP
ALLOPURINOL 100MG HEXPHARM 10 @10 TABLET,ALLOPURINOL 100MG HEXPHARM 10 @10 TABLET
KALTROFEN EC 50 MG BOX 3 STR @ 10 TAB,KALTROFEN EC 50 MG BOX 3 STR @ 10 TAB
ASTHMA SOHO 25 STR @4 TAB,ASTHMA SOHO
UNALIUM 10 MG 2 STR @ 20 TAB,FLUNARIZINE (PUSING)
MERTIGO 6 MG 10 STR @ 10 TAB,BETAHISTINE MESILATE
ISOSORBIDE DINITRAT NOVELL PHARM TAB 10 MG BOX 6 STR @ 10 TAB,ISOSORBIDE DINITRATE
BODREX MIGRA 25 STR @4 TAB,MERINGANKAN SAKIT KEPALA MIGRAN
ANTIMO ANAK RASA STRAWBERRY 5 ML SYRUP BOX 10 SACHET,ANTIMO ANAK RASA STRAWBERRY 5 ML SYRUP BOX 10 SACHET
SALBUTAMOL 4 MG 100 TAB KF,SALBUTAMOL 4 MG 100 TAB KF
EGOJI ANGGUR 100 ML,"MEMBANTU  MEMELIHARA DAYA TAHAN TUBUH, MENGAKTIFKAN SISTEM KEKEBALAN TUBUH"
ZINC 20 MG BOX 10 STR @ 10 TAB,ZINC 20 MG BOX 10 STR @ 10 TAB
MELOXICAM 7.5 MG 5 STR @ 10 TAB DEXA,REMATIK
GLURENORM 30MG 10 STR @ 10 TAB,GLIQUIDONE (DIABETES)
TREMENZA BOX 10 STR @ 10 TAB,TREMENZA BOX 10 STR @ 10 TAB
SPIROLACTON 100 MG 10 STR @10 TAB,SPIROLACTON 100 MG 10 STR @10 TAB
CONTREXIN 80 MG 25 STR @4 TAB,CONTREXIN 80 MG 25 STR @4 TAB
SIMVASTATIN 20MG KF,SIMVASTATIN 20MG KF
METFORMIN 500MG HEXPHARM  10@10 TAB,METFORMIN 500MG HEXPHARM  10@10 TAB
MELOXICAM 7.5MG TAB HEXPHARM 50TAB,MELOXICAM 7.5MG TAB HEXPHARM 50TAB
